0.56656,0.5444729,0.5117488,0.4837525,0.5089877,0.4653559,0.49242023,0.42545477,0.45345828,0.5525729,0.48347935,0.5296843,0.4700529,0.5048614,0.45929167,0.5333888,0.49680364,0.52919674,0.50261414,0.5143942,0.52424943,0.50502956,0.49369228,0.50595623,0.5242579,0.47651595,0.5097505,0.49323478,0.49318823,0.41917133,0.4712194,0.48779324,0.4736688,0.5610085,0.51844573,0.495426,0.44894335,0.4723428,0.46430263,0.49413183,0.48492765,0.4790152,0.46588486,0.53612393,0.4413708,0.5415093,0.4709198,0.45842755,0.53979254,0.46781996,0.51590824,0.5530927,0.51984054,0.45098612,0.5227175,0.4220166,0.48889658,0.48249784,0.47592923,0.49152526,0.48414254,0.4306791,0.45755646,0.48060852,0.5
0.52296454,0.52788967,0.52619857,0.46773532,0.5251471,0.4624367,0.49835077,0.44555867,0.47115532,0.5511601,0.49667162,0.50795096,0.47523394,0.47838795,0.4786026,0.5233231,0.5286316,0.49600065,0.53198236,0.5345776,0.5131517,0.5027828,0.51003474,0.5360876,0.5101202,0.46473014,0.5161385,0.46438164,0.5037139,0.44544685,0.42956543,0.45576432,0.42494053,0.53417313,0.5262627,0.5002154,0.45682642,0.48165736,0.50144595,0.47732344,0.46582398,0.48905498,0.49040058,0.4930404,0.46477872,0.5292872,0.5110227,0.51514953,0.53146416,0.5342034,0.5248494,0.52743435,0.49218714,0.46275914,0.52396744,0.460667,0.4799383,0.48239502,0.44595072,0.53688633,0.5093115,0.43099675,0.4639421,0.52016383,0.25
0.5426249,0.5325863,0.51668775,0.47167876,0.51859325,0.47575974,0.48756763,0.4618965,0.45348632,0.57339746,0.4902848,0.52808315,0.4822059,0.5029234,0.4723637,0.5365056,0.48260713,0.55203843,0.48064384,0.50200945,0.53591514,0.51232976,0.5166886,0.52105755,0.525889,0.43103954,0.54321575,0.47313643,0.5244507,0.44861564,0.45443335,0.48638088,0.46685734,0.55744535,0.5054719,0.5628876,0.47097948,0.46887985,0.49904197,0.45795634,0.47609955,0.51404935,0.49789476,0.5094226,0.44225156,0.51016885,0.48498353,0.5229162,0.5416892,0.50055534,0.5170457,0.5572772,0.52780485,0.4557877,0.5071564,0.44271016,0.47584543,0.45790362,0.46470228,0.49919534,0.49063984,0.44842112,0.47537896,0.4962983,1.0
0.52714884,0.5250231,0.51713157,0.47813556,0.5192658,0.45442733,0.49198925,0.46122158,0.4361415,0.5658647,0.48018557,0.5260492,0.47941288,0.50386184,0.4784457,0.54470694,0.48751205,0.5398632,0.5016014,0.5311788,0.52724886,0.4910707,0.51497835,0.5283924,0.5284981,0.43661097,0.5237729,0.46268117,0.49983123,0.4417393,0.44779986,0.49627,0.44589174,0.54985034,0.51403105,0.54249406,0.4764248,0.4549275,0.5253642,0.45888177,0.46371287,0.5018545,0.5040211,0.50521535,0.46740776,0.50097746,0.48624146,0.54645026,0.5768233,0.54903543,0.517202,0.5297883,0.50702554,0.486573,0.5178195,0.45024866,0.48280227,0.4480239,0.4384233,0.51194084,0.49116802,0.43773082,0.4566959,0.5156846,0.75
0.5712497,0.54244196,0.52878934,0.46730632,0.5184173,0.48375443,0.4883956,0.4375116,0.44425154,0.5651855,0.498183,0.52378464,0.49010658,0.4943669,0.46091858,0.551228,0.5093264,0.504449,0.5062235,0.49566272,0.5082635,0.49318126,0.5084878,0.50363743,0.49973932,0.47900662,0.5096925,0.48468888,0.49584672,0.47822842,0.46198243,0.5170371,0.4811315,0.5390945,0.49067742,0.5163885,0.5026616,0.4716526,0.5070927,0.4850976,0.45854968,0.510718,0.4930904,0.5224292,0.46767932,0.500475,0.4543668,0.47841144,0.5493397,0.552364,0.51765174,0.54975474,0.5176567,0.5150578,0.51199406,0.40299165,0.48693773,0.45013478,0.42389524,0.48019767,0.48841387,0.4132395,0.44625685,0.4806528,0.0
0.5637209,0.5434013,0.50188714,0.48666885,0.48682037,0.45683447,0.48151165,0.40616128,0.42819652,0.5645194,0.47201854,0.5225795,0.47956738,0.5159817,0.4729728,0.5419912,0.48558387,0.5061007,0.5257821,0.53081524,0.5214565,0.49612355,0.4922808,0.5146326,0.54062533,0.4697088,0.49963063,0.46994558,0.49517846,0.38893652,0.4526287,0.48059613,0.4514843,0.54838413,0.5313121,0.49212158,0.4547944,0.46437678,0.4718391,0.47228205,0.47506943,0.47094518,0.46766737,0.53671134,0.4362885,0.5598774,0.495654,0.45814222,0.55256915,0.5080167,0.51455784,0.5610405,0.5227965,0.45655105,0.5259022,0.41480142,0.48664278,0.47744852,0.4502202,0.48604736,0.481828,0.41407433,0.4493067,0.47331464,0.75
0.570499,0.5462536,0.5287619,0.46164516,0.51672554,0.47545624,0.48417863,0.43138054,0.42170626,0.5666156,0.48557603,0.52142024,0.50059766,0.49431074,0.46259493,0.5569963,0.5128974,0.50402725,0.5089585,0.49381438,0.50644827,0.48540097,0.5062809,0.5051049,0.5070983,0.4827345,0.5073041,0.48052347,0.49101985,0.46851054,0.46009988,0.5236113,0.47990033,0.5375282,0.4898164,0.51800394,0.50814277,0.4661793,0.51042444,0.48369908,0.45618466,0.5077666,0.487786,0.5252427,0.4682236,0.5009222,0.45174378,0.48736042,0.54669887,0.5586329,0.5201969,0.55575,0.50919306,0.5139818,0.5214053,0.39282274,0.4835241,0.4375375,0.41733035,0.47850314,0.4917581,0.41007382,0.4428484,0.479542,0.25
0.55022407,0.53824407,0.5351862,0.4743095,0.52118677,0.46188903,0.49358213,0.45309907,0.43765607,0.5936138,0.49220854,0.5216905,0.4719415,0.48998225,0.47273797,0.5438458,0.49325982,0.5342951,0.48776954,0.51303864,0.53265566,0.51934296,0.5007448,0.5302027,0.53139204,0.42729655,0.5426946,0.46072137,0.5132353,0.4655314,0.45847076,0.4957698,0.46940002,0.5631283,0.48780528,0.56432074,0.478895,0.4462804,0.5163009,0.46654025,0.461124,0.5184063,0.49629185,0.51191956,0.46025154,0.5090947,0.48140976,0.52990294,0.5616439,0.51621634,0.51858896,0.54986835,0.5080996,0.46766034,0.5171004,0.43778697,0.49231485,0.44220176,0.4476839,0.5073049,0.5035934,0.44640565,0.47349447,0.5195913,0.75
0.56081164,0.5325403,0.49807325,0.47515693,0.51061475,0.47027546,0.48368368,0.43478602,0.44915417,0.5376629,0.48712656,0.53344995,0.47193146,0.5081817,0.47164813,0.5396219,0.4952704,0.5075688,0.51398724,0.50374395,0.5156634,0.50597394,0.49643168,0.47664842,0.5241372,0.48289725,0.50523835,0.4708818,0.48413286,0.4535862,0.473854,0.5002125,0.4914029,0.5363889,0.51508,0.4910891,0.47867095,0.45905024,0.4787924,0.4963242,0.4833939,0.49653152,0.4717695,0.5344629,0.4509122,0.53049594,0.48027816,0.46802676,0.539301,0.49512145,0.5135998,0.5366296,0.5030381,0.47820967,0.5250245,0.43747813,0.4811626,0.48040447,0.4752082,0.4968862,0.4887116,0.43758312,0.4273702,0.50003934,1.0
0.5544134,0.5291064,0.51354975,0.47936454,0.5066471,0.46979842,0.48317012,0.4292858,0.44108024,0.5699865,0.48971578,0.5291982,0.48166716,0.49316114,0.45440686,0.52460665,0.50377893,0.5249576,0.52373374,0.5254674,0.5398522,0.5004207,0.5209705,0.50145495,0.5243753,0.46534348,0.52186054,0.4575828,0.49621814,0.43081048,0.4539934,0.48040316,0.456899,0.54389596,0.5159116,0.49968013,0.4637211,0.4594738,0.5055609,0.47363096,0.46796575,0.4989714,0.49959412,0.5273009,0.4462095,0.534705,0.48696116,0.4807935,0.5669098,0.5248958,0.50411963,0.56009966,0.5242284,0.4673755,0.5127499,0.39724335,0.49302113,0.46365896,0.45402747,0.47000584,0.4880318,0.41524464,0.44564983,0.48553377,0.5
0.56007963,0.5424041,0.50374097,0.4832897,0.48739877,0.46987084,0.4890007,0.42123562,0.43737927,0.56040007,0.49315137,0.53083307,0.47795007,0.5154254,0.46462905,0.53236896,0.477907,0.50641143,0.5110406,0.5178268,0.5251188,0.48632878,0.49036077,0.50174403,0.5403539,0.47831544,0.48929983,0.479491,0.4920371,0.4027166,0.46481466,0.4829396,0.46212828,0.547223,0.53963315,0.4842322,0.46383545,0.45615086,0.4578527,0.4758516,0.4651717,0.46064827,0.47010717,0.5469657,0.4412874,0.56911546,0.49524316,0.45807296,0.55591166,0.5058559,0.5122579,0.5591169,0.5157668,0.45344508,0.51255274,0.41369352,0.48679075,0.48174676,0.45452198,0.4733274,0.47902045,0.4089527,0.45404583,0.4788769,0.25
0.55080837,0.5370859,0.511943,0.47619748,0.50632477,0.46979567,0.48977646,0.41410488,0.44658002,0.5594592,0.46886086,0.54876757,0.48626497,0.51352805,0.48269138,0.5418956,0.52078325,0.4716276,0.5437159,0.5202772,0.5195849,0.48871335,0.47614017,0.5032513,0.5429353,0.46096098,0.5314944,0.45450717,0.5163384,0.40089086,0.40891987,0.4862691,0.44907826,0.5351438,0.5259193,0.4823795,0.46810427,0.4684498,0.50225437,0.4374981,0.46280086,0.47244307,0.45934978,0.5084139,0.4559885,0.57707566,0.4925504,0.49694648,0.5530169,0.4791001,0.5115317,0.55602175,0.5262369,0.46942243,0.50879407,0.43022174,0.48720792,0.47636238,0.47413483,0.50767374,0.5072285,0.46637207,0.4556946,0.4748673,0.75
0.56588256,0.5408018,0.5113872,0.4709098,0.5262812,0.45988935,0.49928182,0.44649762,0.46199197,0.5509807,0.48388922,0.5234792,0.47266072,0.5002616,0.47139278,0.541414,0.495164,0.5396335,0.48995322,0.51562417,0.56351876,0.50583345,0.5027621,0.5171736,0.52000946,0.46953368,0.49315485,0.45792574,0.50585306,0.44067383,0.44074404,0.46948016,0.47038516,0.5582049,0.522228,0.5370161,0.42941257,0.46236235,0.46176758,0.47261238,0.476657,0.4975818,0.4496204,0.52912635,0.42313546,0.52023816,0.49073443,0.4824992,0.55673766,0.4985408,0.512141,0.5509145,0.5068993,0.4734108,0.51156616,0.44225946,0.47900057,0.47293615,0.43589124,0.52387637,0.51087284,0.43434063,0.44192687,0.5004574,0.5
0.54170376,0.5135906,0.5229685,0.46872357,0.5402605,0.42391846,0.50786936,0.44521266,0.443935,0.54646224,0.48634502,0.5346113,0.47733492,0.50847,0.47321722,0.5207389,0.4781489,0.4948483,0.50481963,0.55435,0.51324934,0.51572996,0.4972442,0.5120597,0.55145234,0.46703672,0.50362974,0.48271593,0.48048884,0.44166103,0.45912,0.4764898,0.46157464,0.53688943,0.5203569,0.5007226,0.47716385,0.47241986,0.47836927,0.4785697,0.44861078,0.49494222,0.45969337,0.5136338,0.46072206,0.51941216,0.4961146,0.50243926,0.5757571,0.55111986,0.53660953,0.5356595,0.5069184,0.4853025,0.51789016,0.43995228,0.49713153,0.47933024,0.43098047,0.5294813,0.49311858,0.4292339,0.4342387,0.5108918,1.0
0.54527146,0.52102107,0.5069831,0.46691915,0.49882802,0.46404845,0.49325654,0.41487816,0.45009553,0.54836357,0.48338658,0.5386915,0.48444742,0.48440742,0.48782903,0.5356785,0.5094623,0.49893942,0.5404569,0.5425605,0.5128084,0.4782392,0.5090269,0.5185357,0.5145246,0.47004744,0.5195324,0.48311624,0.47939295,0.4228269,0.43095222,0.49495786,0.47195926,0.53319013,0.50494087,0.4918873,0.48369285,0.45709345,0.49791354,0.48833176,0.48498172,0.48916945,0.49437928,0.5034232,0.46521658,0.54798204,0.49324328,0.49009368,0.54308474,0.53425413,0.49245682,0.5398248,0.5123024,0.46511728,0.5098319,0.4393358,0.46857342,0.4668305,0.43738574,0.47756782,0.48479453,0.4103695,0.42334375,0.5040777,0.25
0.5596898,0.52933913,0.49650538,0.47590628,0.5138766,0.46487325,0.4887735,0.43419823,0.45119298,0.5408929,0.47989553,0.53488326,0.4765336,0.5116576,0.47524413,0.5360765,0.5075047,0.50820786,0.52008635,0.5013619,0.5154677,0.50088173,0.4964765,0.4760992,0.5137998,0.4850608,0.49993524,0.46186075,0.47605985,0.456505,0.46661434,0.49984682,0.49535656,0.5358829,0.50826144,0.5015594,0.48687467,0.46173483,0.48317146,0.49151516,0.47827435,0.50372344,0.47162977,0.5323865,0.45105127,0.5261398,0.46545532,0.47488528,0.53961164,0.4946212,0.51114297,0.5372798,0.50742596,0.48592213,0.5259155,0.42845222,0.48031387,0.4753134,0.4635125,0.50027704,0.48886433,0.42640203,0.42158753,0.5067334,0.25
